2022-11-14 14:45:13,697 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-11-14 14:45:13,718 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-11-14 14:45:13,719 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2022-11-14 14:45:13,719 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2022-11-14 14:45:13,722 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2022-11-14 14:45:13,722 INFO  SwAddin.cs: 197 - Setting up callbacks
2022-11-14 14:45:13,723 INFO  SwAddin.cs: 201 - Setting up command manager
2022-11-14 14:45:13,724 INFO  SwAddin.cs: 204 - Adding command manager
2022-11-14 14:45:13,728 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2022-11-14 14:45:13,729 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2022-11-14 14:45:13,729 INFO  SwAddin.cs: 210 - Adding event handlers
2022-11-14 14:45:13,732 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2022-11-14 14:52:24,702 INFO  SwAddin.cs: 294 - Assembly export called for file µ×ÅÌ×°Åä
2022-11-14 14:52:24,787 INFO  SwAddin.cs: 305 - A rebuild is required
2022-11-14 14:52:24,787 INFO  SwAddin.cs: 313 - Saving assembly
2022-11-14 14:52:29,296 INFO  SwAddin.cs: 316 - Opening property manager
2022-11-14 14:52:29,342 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µ×ÅÌ×°Åä
2022-11-14 14:52:29,400 INFO  ExportHelperExtension.cs: 1136 - Found 57 in µ×ÅÌ×°Åä
2022-11-14 14:52:29,409 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µ×ÅÌ×°Åä
2022-11-14 14:52:29,409 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-11-14 14:52:29,430 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2022-11-14 14:52:29,431 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µ×ÅÌ-1
2022-11-14 14:52:29,431 INFO  ExportHelperExtension.cs: 1136 - Found 32 in µ×ÅÌ-1
2022-11-14 14:52:29,432 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µ×ÅÌ-1
2022-11-14 14:52:29,432 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from action°²×°°å-1
